"0","dados_train %>% "
"0","  select(-c(amostra, preco, tachas)) %>% "
"0","  map( ~lm(preco ~ .x, data = dados_train)) %>% "
"0","  map(summary) %>% "
"0","  map(""fstatistic"") %>% "
"0","  enframe() %>% "
"0","  rowwise() %>% "
"0","  mutate(`p-value` = 1 - pf(value[1], value[2], value[3])) %>% "
"0","  select(-value) %>% "
"0","  datatable(rownames = FALSE,"
"0","            colnames = c(""Variável"", ""P-valor""), "
"0","            options = list(dom = ""t""),"
"0","            caption = table_nums(""modunisi"", ""Análise univariada"")) %>% "
"0","  formatRound(columns = ""p-value"", digits = 3)"
