"0","dados %>% "
"0","  summarise(`Média` = mean(preco), "
"0","            `Desvio padrão` = sd(preco), "
"0","            Mediana = median(preco),"
"0","            Iiq = quantile(preco, c(.25, .75), names = FALSE) %>% diff()) %>% "
"0","  melt() %>%"
"0","  datatable(colnames = c(""Medidas"", ""Valores""), "
"0","            options = list(dom = ""t""),"
"0","            rownames = FALSE, caption = table_nums(""precosisum"", ""Medidas resumo da variável preço"")) %>% "
"0","  formatRound(columns = ""value"", digits = 2)"
